participant_id,condition,eeg_theta,fnirs_hbo,fixation_duration_ms,response_time_sec,compliance,parietal_alpha,p300_latency_ms,tar_ratio,normalized_rt
4,Visual Interference,5.970070775275456,0.09590691463113958,1342.0459901814838,1.9723252296687925,0,10.581889183628672,310.10881549919833,0.5641781605983742,-0.7339955818026226
4,Trick Questions,5.879778055963772,0.1330065503905738,1607.7651367393273,4.587225133825518,1,9.323001218682055,373.97004436203326,0.6306743845728003,0.796505433545674
4,Visual Interference,7.854479908357011,0.38532416040563844,635.8406719148163,2.5565472801707814,1,9.26768802062511,308.8137669366357,0.8475123343467083,-0.39205039297884176
4,Confirmshaming,5.578765867237889,0.381453781919577,1684.5277774378726,0.7943303327574458,0,10.684574067296202,340.9699528203479,0.5221327337992455,-1.4234760406652913
4,Visual Interference,6.073318609454947,0.3960441516483004,1372.2682192944374,4.3032881495735005,1,9.43796460487902,329.9106135249639,0.6434987694608755,0.6303171056475978
5,Visual Interference,5.6791234257851055,0.12273105518156154,1158.997622928373,0.856927410241346,0,10.511577659794543,313.02657209704716,0.5402731739791102,-1.3868379687855035
5,Trick Questions,6.807867509030814,0.3601487745518845,1618.5088139989844,2.2927728783686003,0,8.375927759363476,378.3076239693496,0.8127896639772564,-0.5464375605868189
5,Fake Urgency,5.312610669898928,0.07821831136020745,1770.0374657123762,5.098027611588435,1,9.001005442063455,286.60190485300194,0.5902241370805156,1.0954781435969547
5,Visual Interference,5.440762565645052,0.0659066255668293,1011.7013790904272,4.711963897352221,0,10.491561903276,294.50906904894055,0.5185846126443927,0.869515036677109
5,Confirmshaming,4.777520135979492,0.19099571822493858,1304.19514776587,1.1747773175396876,0,11.878147468456635,401.4811677105919,0.40221087915153236,-1.2008004057127575
5,Visual Interference,7.180744779074814,0.12916619055531267,874.3028441642996,0.8393557355166894,0,11.8505936587117,422.116620487075,0.6059396673175145,-1.39712267068354
5,Confirmshaming,6.753999603061466,0.03560518202371519,1660.1026505836928,2.8771724864941848,0,8.375493160325167,311.08721950824224,0.8064002290701233,-0.2043884472790592
5,Confirmshaming,5.119735587783771,0.43014072349180543,1367.529912548018,3.5043826940638434,0,9.67840024971116,322.1142682151968,0.5289857265343582,0.1627177115441596
5,Trick Questions,4.634585790569965,0.06287244503448255,714.1014500820626,0.9140747685552746,0,9.245653237565177,446.51678986565645,0.5012718594873966,-1.3533896177473221
6,Confirmshaming,5.896695316349301,0.05304703068644065,961.1661939427734,3.0514419163711675,0,9.735406596951892,347.7458048475535,0.6056958440950506,-0.10238854321125715
6,Fake Urgency,7.796582926365543,0.40013937041114095,580.474478513828,0.4857054256261546,1,10.004159535661037,371.69416622801066,0.77933412582773,-1.6041142107823778
6,Confirmshaming,4.651737708325719,0.04105024885618913,1209.9918090404208,0.5484633390330822,0,11.76092096569983,377.83061023889945,0.39552495267099336,-1.567382001630602
6,Fake Urgency,6.293468166687733,0.06654015542292048,1488.4868916144048,4.99558106416615,0,11.281707375085073,390.75241121582394,0.5578471376226664,1.035516175416265
6,Visual Interference,4.783164539157186,0.0405189723850728,316.283702272754,0.5020422236486785,0,10.732027093665428,292.1020702382389,0.4456906880136788,-1.5945522822660063
6,Trick Questions,5.54158648386226,0.3099100143480275,712.0305396159961,1.8598893581210572,0,10.771561434767758,339.21722275704354,0.5144645479136832,-0.7998043017814757
6,Visual Interference,7.509888054108211,0.33343125927370976,1475.7435351350002,1.979393606399316,0,11.002459006563434,417.1619056754349,0.6825645112268307,-0.7298584606280286
6,Confirmshaming,6.926591021198561,0.06618348094588486,562.5271412065727,3.651046469125895,1,10.247466768575094,320.56146616435785,0.6759320305814176,0.2485600247778177
6,Visual Interference,7.0034842711659895,0.34199886459726025,320.15438357928883,5.454296277405573,0,11.305829864430967,334.408432175204,0.619457780202363,1.3040022075212128
7,Visual Interference,4.3999395486474535,0.03353353056884232,1731.5934698572773,5.144001606935303,0,11.827203540505826,395.05088375213154,0.37201858694479495,1.1223867248570436
7,Trick Questions,6.293751552493145,0.2880083733547117,889.9351112642277,2.041980321509161,0,10.690073824308154,407.9036700044056,0.5887472487029777,-0.6932264538461769
7,Visual Interference,7.12518420188481,0.05992442488767713,1686.0330243840328,5.855789967792697,1,8.2234846187094,405.29604465447153,0.866443427847384,1.5389964800807938
7,Confirmshaming,5.403660050208314,0.06150948722814658,385.9362753871792,4.664459537617844,0,8.404490704491161,294.29815703954955,0.6429491375748355,0.841710733081641
7,Confirmshaming,4.890305670284122,0.18452670485987083,1621.6298994816814,1.2209870014753426,0,8.93291228969811,378.821920928553,0.5474480787104415,-1.1737538759125083
7,Confirmshaming,5.482568588267563,0.36763180959330116,1712.960152683367,5.921605957408077,1,9.505038342123663,294.1951218387737,0.5768065725700818,1.5775185813560149
7,Confirmshaming,5.511950360489018,0.32023712029053036,560.3948548099752,2.2494141625069517,0,9.014728695492554,348.8843547528409,0.6114382968890726,-0.5718154186627485
7,Fake Urgency,4.225213102727349,0.062279883157951646,343.9183071822231,4.035577691849956,1,10.333475060388638,443.5693332406721,0.40888598250204133,0.4736261643561469
7,Visual Interference,5.91085956352091,0.04647218154507586,1021.8107001403952,2.843480656996713,1,11.911602675017082,374.52085656923936,0.4962270590101288,-0.2241082763910081
8,Visual Interference,7.564572454792284,0.24218848799797194,1788.3919135968456,0.8132607625182336,0,11.877210142476397,368.9266335089253,0.6368980900438183,-1.412396059391894
8,Confirmshaming,4.867236426345965,0.13957733660934915,1793.1217687984617,4.3027803128373625,0,10.948402823372078,435.5932380837481,0.4445613213970939,0.6300198687862347
8,Fake Urgency,7.801645936306235,0.4017160649120032,901.8336420964264,3.8727425476886053,0,8.752484638895044,358.82872883979695,0.8913635679675014,0.3783187481612988
8,Fake Urgency,4.917578982819799,0.12701268698426516,744.5694070886926,1.855719231983871,0,8.129263804438601,327.55979621872075,0.6049230411411655,-0.8022450767713513
8,Confirmshaming,7.255180078827795,0.3112817159237069,418.31794991907066,5.501192233165518,1,11.799199653167696,403.3723164260212,0.6148874747517319,1.3314504122468427
8,Visual Interference,7.676706207342239,0.0464093048155347,1596.491451777558,3.488892086246792,0,9.645020466341476,412.19238823498836,0.7959243045809883,0.15365105818787925
8,Fake Urgency,7.949104517259778,0.0761834320855524,1130.315680331023,2.5329887971337204,1,11.368475692542834,422.51587980089346,0.6992234255709412,-0.40583917401438785
8,Fake Urgency,4.147287470543965,0.06889493227227861,172.5587419645455,0.822010737973789,1,10.137385100117852,407.4848274098952,0.40910820981790963,-1.407274698418301
8,Visual Interference,6.22172682241051,0.34835446267942466,1708.8634543060061,5.158025387793504,0,9.802176541240375,301.95710057575417,0.6347291130938157,1.130594844337403
9,Visual Interference,5.0989271881036355,0.10118016556354484,1599.0641013406673,4.639195140164481,0,9.074689928101229,283.7714061451513,0.5618844531882011,0.826923480272052
9,Fake Urgency,6.081230803615173,0.34982009236368133,1008.2697768347891,5.172216401783825,0,10.243751886141546,429.03111245191866,0.5936526842125376,1.1389008453764795
9,Confirmshaming,6.359823588550544,0.22122022548812906,843.8840347973738,4.794142278088134,0,11.220178670077448,433.5356799750265,0.5668201706547908,0.9176140461099593
9,Trick Questions,4.058178662671528,0.16425852587490267,1123.3641833101447,2.5965666525585007,0,11.616634777974994,339.2034293939611,0.34934202032121975,-0.36862705276775315
9,Fake Urgency,5.803641789664418,0.4106073624974401,641.6330950442183,3.3321727456840624,1,11.18588710269551,358.08895735084934,0.518836077673794,0.061923222076567516
9,Confirmshaming,5.968465172318153,0.12362753085154167,907.5739977931312,5.888182421598671,0,9.315006441150032,387.6781452338434,0.6407365588017011,1.5579557845500995
9,Trick Questions,5.36625284182618,0.24639590335419084,909.1966123228939,3.6746901933152603,0,10.790670294787727,310.6114362993807,0.49730486570591154,0.2623986974631144
9,Trick Questions,5.382669133295453,0.4045869003586452,932.0367064337394,4.138323335717752,0,8.769156075234683,286.9476647653014,0.6138183751224202,0.533763193697998
9,Confirmshaming,5.3803305112895465,0.16295245437238076,202.47772445052246,3.472805731561488,0,9.423965937087944,432.01693469230736,0.5709199871059909,0.14423571416649877
10,Confirmshaming,6.013669083419428,0.31377372459692077,214.86503073781324,4.876698233890639,0,8.327036127795488,428.5083660981521,0.7221860204672242,0.965934050243934
10,Visual Interference,5.50914386096829,0.011141810728804488,1582.6968266087183,0.8732952430118188,0,11.945027983467261,371.22040981784653,0.4612081167656806,-1.3772578756299536
10,Trick Questions,5.938091940764085,0.28203209947333024,758.7075052901245,2.990194410345628,1,8.14673281156239,322.9142805384835,0.7288924380012004,-0.13823671086411002
10,Visual Interference,6.748662021613324,0.3815538959587967,1386.8667828141693,0.5706440553081273,1,9.416586683172502,347.517851525694,0.7166781604286853,-1.5543996275343144
10,Trick Questions,5.076972923797523,0.17600503176603396,183.1174763332485,2.2036433272657985,0,9.309989408711658,300.3595624092727,0.5453253168093656,-0.5986050903050808
10,Confirmshaming,5.371707457113041,0.2185467742294447,735.9221004108529,4.033407905632825,0,10.336797938856677,405.25982081713516,0.5196684204225811,0.4723561883990831
10,Visual Interference,6.98175789673732,0.19993020034105893,360.5074996126802,1.9891450724728568,0,10.583668965326405,377.03231179371505,0.6596727391616788,-0.7241509271568759
10,Trick Questions,5.99299079139576,0.15535333176360216,1690.591509203793,0.44219243355081855,0,9.461427278696231,362.92766613748546,0.6334129740541201,-1.6295823667321638
10,Fake Urgency,4.746268096205223,0.13544187422529275,436.06643223634546,5.421886377907981,0,10.098045558281019,349.76746058824244,0.4700184871232821,1.285032692087926
11,Trick Questions,7.989022139073578,0.40450851570856916,1100.397389379339,5.537415433278977,0,11.90026865178057,363.42729247399336,0.671331242415122,1.352651852678534
11,Fake Urgency,6.674572879697724,0.41892543521613773,1068.6587734729842,3.601031061031439,0,11.077971732767747,311.79743725477897,0.6025085675164593,0.21928600447977858
11,Fake Urgency,6.843809915346993,0.09778304802886069,1364.8078531025055,3.367104129814253,1,11.071118005771355,294.8393305302448,0.618167913283855,0.08236856256313543
11,Fake Urgency,4.61745086109681,0.2217016448161197,1028.7725637101166,0.6902118062055906,0,8.537658707755897,290.7737449803705,0.5408333852584388,-1.4844166182953833
11,Trick Questions,4.806921849320943,0.31121148106712665,294.9823835503837,1.177418731275314,0,8.466784256566726,360.4382541788217,0.567738790036224,-1.1992543861508216
11,Fake Urgency,5.647363656589074,0.16350203727891793,1683.7230880089126,5.051468683611283,1,8.497188893942178,404.2474707846195,0.6646155248608392,1.0682272012456684
11,Confirmshaming,4.820007240212949,0.17686057738407218,1678.6415489230235,4.440940684207153,0,11.12605792700566,420.74995082017364,0.43321788110716325,0.7108851395089215
11,Confirmshaming,4.806509280190978,0.08200861486090998,421.03856658613836,4.96161843329574,1,10.092261699076477,341.0011823009954,0.4762569009314148,1.0156378462502296
11,Confirmshaming,6.353226703180226,0.3105121079035383,895.7151921434147,4.397181747189825,1,10.496406176727351,371.76278052548764,0.6052763770962495,0.6852730319750465
12,Visual Interference,6.010881560369917,0.1121735858645996,1634.298045903038,2.5497908396899835,0,11.625888443858187,386.12045930537863,0.517025566639201,-0.3960049378543697
12,Visual Interference,5.72611257254577,0.1564389458014931,1355.4060757353475,4.284818601458695,0,11.514516461493752,364.22201648867417,0.49729509629820223,0.6195068784194737
12,Fake Urgency,7.575570332203831,0.35698277293879355,400.26355155903946,2.14564357965507,0,10.975785170290708,285.7005139050825,0.690207599243962,-0.6325523448317476
12,Fake Urgency,6.856256328894457,0.22735185433757957,1395.1482315691924,0.9763297721672121,0,9.515286262227663,357.6900372778853,0.720551766909145,-1.3169517617180646
12,Trick Questions,5.589149162241469,0.3608099609430036,397.3637551254767,1.683807813302792,1,10.880146146184298,388.99509759050056,0.5137016623808497,-0.9028648367947115
12,Visual Interference,6.262033389291895,0.32511879288249895,1138.3984518825887,5.030073435730839,1,9.370097028714174,318.64966711509777,0.6682997379965459,1.055704561831213
12,Visual Interference,5.84802321457653,0.42680466942919876,403.02981514153237,3.6828870592940643,0,10.445816941738592,283.0787312495429,0.5598435476319185,0.26719632343850686
12,Trick Questions,6.371851621035287,0.05497357225908782,1665.9383617302317,4.824473967894885,0,10.605468843952984,411.1119336483555,0.6008081033275943,0.9353671853305727
12,Visual Interference,6.426860185531424,0.19661749537304987,1365.1329887807926,5.632455282706483,1,9.803357485616528,299.2504677929284,0.655577458535089,1.408278680235536
13,Confirmshaming,4.662082041469159,0.0919811869774131,1531.859801854112,2.260019910867658,0,8.909582483508451,383.342046945024,0.5232660509174955,-0.5656078737357759
13,Visual Interference,4.219046555288125,0.1574867863241964,1474.7081901867189,0.425939328825776,0,9.592674774363774,371.3572524994469,0.43981961804474395,-1.6390953095582725
13,Visual Interference,7.691840927193939,0.2149080538202778,943.3810138469713,5.5433464596600865,0,8.131386680973753,435.1674086894519,0.9459445515230156,1.3561232826494922
13,Fake Urgency,4.705547946024893,0.2292818200053711,841.226991682504,5.52313704598136,0,10.322353401112174,387.48492894632017,0.455859992694873,1.344294712039307
13,Trick Questions,4.850723137364906,0.23667642025899754,1759.6431708765479,2.9703383328952726,0,11.442528071562936,370.96185221872196,0.4239205800525814,-0.14985847376612196
13,Trick Questions,6.00878004132497,0.2719694076208193,260.67618769090535,4.5997786342353955,0,11.592217157762855,314.8737388819412,0.5183460557673495,0.80385299782259
13,Confirmshaming,6.499903948204209,0.1761994168736745,1530.3319419323493,3.689740183710816,0,10.856236799159312,369.7001141246136,0.5987253289010378,0.27120745742549934
13,Fake Urgency,5.763050987752912,0.18633574678514345,1073.4065466585594,1.26934537721199,0,11.44714248405407,440.83962856271756,0.5034488734442568,-1.1454497167177795
13,Trick Questions,5.089207418881198,0.40486938032030906,1018.8544699878347,4.884198720322278,1,11.359155437826281,427.38893920195903,0.44802691949561724,0.9703240852433547
14,Trick Questions,4.108383970013934,0.10766775125049775,531.2734143703178,4.162599364152879,0,8.416434327938296,415.9857345134422,0.4881383029837448,0.547971954082869
14,Visual Interference,7.549841930054011,0.2549574973046811,1339.341608912336,4.909763817204269,1,10.412789608707918,417.1645253236396,0.7250546888741798,0.9852873374401849
14,Trick Questions,5.58873411847382,0.3039574600910843,488.2240874361046,2.0416272894616743,1,8.052007694042944,294.5364502452596,0.6940795800044368,-0.6934330835172668
14,Visual Interference,7.392512381867534,0.06402183145159174,1596.1327251942348,4.000383156239818,1,11.642496014161216,386.20941607735267,0.634959408435763,0.4530268012981567
14,Visual Interference,5.03769373372517,0.17706465959359743,1123.9866551494329,1.9011563886081069,0,9.637646608764962,373.8480207448366,0.522709945511349,-0.7756507072364459
14,Fake Urgency,7.444272079898886,0.10658463103562182,1758.0029875781354,4.766649138812973,0,10.263106479866241,447.5124430810949,0.7253429645792691,0.901522310625608
14,Visual Interference,7.199421023789261,0.19709394196646274,187.07435872819372,1.9045932125556981,0,10.533912879304589,323.8409065236444,0.6834517340591999,-0.7736391340465887
14,Fake Urgency,6.580216671077318,0.19554973120344402,368.25574835679515,5.44320488692376,1,10.732735425781925,419.8392589049846,0.6130978180334602,1.2975104162419155
14,Trick Questions,4.4710043315605645,0.26366724922627155,602.1911141338899,3.503396814088443,1,11.318967214828806,315.09161619930256,0.39500108505510734,0.1621406759563103
15,Fake Urgency,4.560074154641796,0.12602087315923124,589.7223490619556,4.50023363937075,0,10.53239225342979,364.02655452350615,0.43295711410262416,0.7455893084664525
15,Fake Urgency,7.657647783699839,0.19425903095251218,782.1785716116708,3.30593914958389,0,8.665133475024318,405.46571479248297,0.8837310822472182,0.046568697261401074
15,Visual Interference,4.3613478423104315,0.34923380723561054,262.6120138342511,5.087642347936964,0,11.662054709167656,402.66058639072395,0.3739776524013331,1.0893996483788515
15,Trick Questions,6.265618561187589,0.21946217696760387,1245.0574228483695,5.646246540218645,1,8.859761514363028,285.3011329604184,0.7071994602823184,1.4163507037924377
15,Trick Questions,4.648055511566339,0.3802730505364191,1546.5729513690194,5.7493233512514825,0,10.493330203619962,360.62034247906286,0.44295332571949986,1.4766815652888352
15,Confirmshaming,4.300551126943235,0.3304030527295855,967.5606717402275,4.255053419995321,0,8.985608132956427,419.24739400461397,0.47860434856603035,0.6020853165542174
15,Confirmshaming,4.009357562503113,0.43578773081111805,158.66880062133512,0.9773249776769714,0,11.229721007267045,443.55679357990005,0.3570309146512681,-1.3163692678945935
15,Confirmshaming,7.80094941528321,0.20624254010150053,455.4693325837224,3.4346453053188055,1,10.928899545638245,417.11539513644647,0.7137909340924073,0.12190041520621829
15,Visual Interference,6.896413317092554,0.2903818951073742,1767.9517202969805,5.45883735076174,0,10.7727008458277,288.77128713198067,0.6401749585168844,1.3066600979327485
16,Fake Urgency,4.157707245474024,0.3204530759069029,1676.6597237358485,1.411221932713068,0,11.661953190352168,285.7708163595858,0.35651894477793467,-1.06240936327888
16,Confirmshaming,6.9240946858331265,0.09474357222567738,340.2153350580192,2.76187089449087,1,10.980258192480882,289.33004448990073,0.6305948880668985,-0.27187447355173894
16,Visual Interference,5.2764018929730225,0.37472280862629803,211.06259728056284,3.739111319499497,0,8.482267543109115,293.0820442769656,0.6220508686099513,0.30010438511797366
16,Confirmshaming,6.121060530539601,0.20405415116919112,817.4009919750537,3.6055954528274077,1,10.15360596152315,392.4813797636921,0.6028459794220118,0.22195754317503524
16,Confirmshaming,6.503565505748036,0.3998302092239224,1166.1742605008026,1.704573058620349,0,11.48039549560372,283.6157998445658,0.5664931585535097,-0.8907109379047552
16,Visual Interference,4.74189163830689,0.17894411156467935,1688.7733505516674,0.7921663521858378,0,8.210735343908915,295.0523798043151,0.577523381243147,-1.4247426185778056
16,Fake Urgency,5.919502481215636,0.2861024038160829,1591.567238407459,5.910867427516052,1,9.671067128669335,351.63069038710194,0.6120836927775636,1.5712333193936106
16,Confirmshaming,6.929087228738581,0.011472399298910859,921.0627647871268,2.06321610814734,1,10.862213260936969,380.1484508600521,0.6379074929100482,-0.6807971471030058
16,Trick Questions,4.071495738933655,0.4445978514838539,855.8256706641729,2.552229224094217,1,8.873015551460256,441.49340127153835,0.4588626848809702,-0.3945777513679744
17,Confirmshaming,5.035930606407255,0.268963860748228,1770.8453498821348,5.351514277536417,0,11.614895868701081,448.161434668271,0.43357518339683865,1.243843899010355
17,Visual Interference,7.964674504547906,0.11193554860871509,1705.5074273229573,4.038021234357263,0,10.050754044066034,319.213867992019,0.7924454692282765,0.4750563698804713
17,Fake Urgency,5.536362445964999,0.026162052467709994,1729.4959339224872,5.026751896446209,1,10.519111691984612,316.7750839162141,0.5263146364520128,1.0537604647590595
17,Confirmshaming,7.711009132780852,0.4477594419644315,436.92716121215403,2.6189553058548887,1,10.784082472215168,306.1623040777754,0.7150361797258146,-0.3555229731248067
17,Trick Questions,5.85352299286248,0.2840924484914522,1383.988146752177,0.5952448973094195,1,11.440507265671695,357.7634566215302,0.511648903054021,-1.5400007537565652
17,Trick Questions,5.062400170354824,0.06698656536443384,1616.4343317838125,5.751648390086619,1,11.238064298899513,391.39113670863367,0.45046905193900333,1.4780424106092411
17,Confirmshaming,6.940850618093811,0.1338120226541118,566.8710050354604,0.42845998298094545,1,8.195134326692692,370.54242829812955,0.8469477547776728,-1.6376199705834626
17,Confirmshaming,4.880732807799245,0.3106338560102222,275.6159181589953,5.166758718673105,0,9.922346309306592,380.709323392118,0.4918930115572965,1.1357064632400438
17,Fake Urgency,6.285275767678296,0.30132928444688845,1047.2351981957088,5.241160129721152,1,10.085041248721659,427.587336688763,0.6232275716745327,1.1792536120128776
18,Trick Questions,7.402326916376968,0.39160944842231304,1318.7989115798075,5.087274638836563,1,10.720563087041201,385.1639342965813,0.6904793019057693,1.0891844282281211
18,Fake Urgency,4.7568861591400236,0.3979203384189541,1736.1702255050973,3.0066320491119076,1,8.02058068301886,419.390975959377,0.5930850080732039,-0.12861576025650628
18,Confirmshaming,6.974033025166431,0.08073435426125561,1499.6455897964527,5.0599513965633545,0,8.025543486867335,328.7964826397352,0.8689795322370938,1.0731921334656036
18,Fake Urgency,5.305734306013171,0.25633149741588496,341.14236368742513,2.5094940271260726,0,11.274717681999366,301.8362820758425,0.47058688790798137,-0.4195906638113466
18,Visual Interference,7.0441116100081125,0.24815729461748853,1738.9368063673412,2.314484129816642,0,11.72811242204007,297.42665375841545,0.6006176745688809,-0.5337299642719894
18,Trick Questions,4.695013901230267,0.34917580775803553,1713.0415156229576,1.331714486820725,1,10.834288018410518,360.50756103396503,0.433347709905082,-1.1089450744441696
18,Fake Urgency,6.483662071069908,0.030126494877505655,1588.035730151421,5.851538227393423,1,10.9986073269717,302.11466082220744,0.5894984590612788,1.5365079362601517
18,Confirmshaming,5.534449041622487,0.0388755036125657,1505.4963632222775,2.4822677637368575,1,9.010034998753529,280.1750115737577,0.6142538894008888,-0.43552619682930044
18,Fake Urgency,5.094506665126664,0.44873478006939294,853.1991486893554,2.9277673362461822,0,11.179238194999717,397.9259783828531,0.455711433665073,-0.17477527975638163
19,Trick Questions,7.3597886586898875,0.35004202320739397,529.588577001866,1.1354767078925172,1,11.852946613760528,285.3213933370778,0.6209248129191466,-1.2238030540639184
19,Confirmshaming,7.7744636806703955,0.19468001944749383,1203.5678136457411,2.6265286285916476,0,11.935910591839313,349.5867810735573,0.6513506967776606,-0.3510903070331737
19,Trick Questions,6.897690690456468,0.3381682852936243,480.5925868553759,5.261487755546973,1,10.25100114537353,360.1605182174271,0.6728797112240618,1.1911513721973437
19,Visual Interference,7.872773711658887,0.0916312269093733,1583.2282271267577,4.748942375633754,1,11.37913291246755,409.3740784603098,0.6918605988891368,0.891158541449875
19,Visual Interference,7.18719131145611,0.13943390827113028,1654.5294576838533,5.818063076237155,0,9.848389163062642,280.2094119782924,0.7297834389417086,1.5169149289897155
19,Visual Interference,4.500743168810201,0.3116487263807474,860.0047265841134,1.5229384695218857,0,8.256835748300537,378.9351383254478,0.5450929758093549,-0.997021669950622
19,Confirmshaming,6.361055755542489,0.20062856954752847,1774.1798222147916,1.2376515989383683,0,10.721826505437301,347.2426642595947,0.5932809817727084,-1.1640000863708944
19,Visual Interference,6.400082192477215,0.13833153463209344,1296.720112108795,5.216685424259546,1,8.158475301393429,361.6861810338309,0.7844703766381583,1.1649285659567004
19,Trick Questions,4.583688296140582,0.055228657976772906,1091.992428042871,0.502858766867024,0,8.841398319675474,338.8228164996227,0.5184347690726853,-1.5940743594886309
20,Trick Questions,4.039083389676735,0.15364297562735643,1004.2242115847739,0.8920523952110668,0,8.132812435165466,293.35834451635355,0.49664042074942527,-1.3662793137200475
20,Fake Urgency,5.288378808877342,0.44008520997850575,481.4174982727854,4.2818860686070135,1,8.164733981117086,393.9655279202501,0.6477098728639527,0.6177904668276166
20,Trick Questions,6.545720998174547,0.3208493196542365,202.11713896230935,5.642788578964663,0,10.165185341204282,400.5402883066558,0.6439352336884265,1.4143267589363302
